編號,地震時間,經度,緯度,規模,深度,位置
小區域有感地震,2024-08-01 15:22:44,121.712,23.973,3.8,26.7,花蓮縣政府東方  9.6  公里 (位於臺灣東部海域)(臺灣東部海域)
437   ,2024-08-02 07:43:04,121.288,24.0052,4.1,5,花蓮縣政府西方  33.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-02 11:24:16,121.102,22.9003,3.7,12.5,臺東縣政府北北西方  16.9  公里 (位於臺東縣鹿野鄉)(臺東縣鹿野鄉)
小區域有感地震,2024-08-02 20:01:56,122.002,24.1233,3.7,26.5,花蓮縣政府東北東方  41.5  公里 (位於臺灣東部海域)(臺灣東部海域)
438   ,2024-08-02 20:25:58,121.489,23.9218,4.1,16.4,花蓮縣政府西南西方  15.4  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-02 22:35:30,121.298,24.0182,3.4,7.4,花蓮縣政府西方  32.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-03 07:04:24,121.279,24.0178,3.6,5,花蓮縣政府西方  34.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
439   ,2024-08-03 17:41:44,121.421,23.8187,4.2,23,花蓮縣政府西南方  27.8  公里 (位於花蓮縣萬榮鄉)(花蓮縣萬榮鄉)
小區域有感地震,2024-08-05 16:24:26,120.719,23.5933,3.7,8.3,雲林縣政府東南東方  22.9  公里 (位於雲林縣古坑鄉)(雲林縣古坑鄉)
小區域有感地震,2024-08-05 21:23:23,121.793,23.9373,3.9,26.1,花蓮縣政府東南東方  18.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-06 12:50:40,121.352,24.0852,3.3,5,花蓮縣政府西北西方  29.2  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-07 04:49:21,121.702,24.1838,3.2,17.2,花蓮縣政府北北東方  22.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-07 04:50:12,121.698,24.1895,3.2,16.8,花蓮縣政府北北東方  23.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-07 08:07:22,121.321,23.1185,3.5,18.1,臺東縣政府北北東方  43.9  公里 (位於臺東縣成功鎮)(臺東縣成功鎮)
小區域有感地震,2024-08-08 03:49:42,121.669,24.1682,4,27,花蓮縣政府北北東方  20.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-08 09:14:29,120.6,23.4117,3.3,7.4,嘉義縣政府東方  31.8  公里 (位於嘉義縣番路鄉)(嘉義縣番路鄉)
440   ,2024-08-08 17:36:18,121.65,24.1055,4.4,18.8,花蓮縣政府北北東方  13.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-09 05:14:53,121.707,24.0198,3.6,32.8,花蓮縣政府東北東方  9.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-09 10:27:03,121.701,24.2508,3,14.1,花蓮縣政府北北東方  29.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-09 18:29:16,121.711,24.0605,3.6,26.9,花蓮縣政府東北方  12.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-09 19:06:14,120.606,23.4117,3.6,8.1,嘉義縣政府東方  32.4  公里 (位於嘉義縣番路鄉)(嘉義縣番路鄉)
小區域有感地震,2024-08-10 04:35:03,121.566,23.7943,3.3,6.5,花蓮縣政府南南西方  22.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-10 09:29:52,120.608,23.4138,3.5,8,嘉義縣政府東方  32.5  公里 (位於嘉義縣番路鄉)(嘉義縣番路鄉)
小區域有感地震,2024-08-10 17:02:09,121.169,23.1007,3.5,13.3,臺東縣政府北方  38.3  公里 (位於臺東縣海端鄉)(臺東縣海端鄉)
小區域有感地震,2024-08-10 18:20:36,120.318,23.1843,3.2,9.1,臺南市政府東北方  25.3  公里 (位於臺南市官田區)(臺南市官田區)
小區域有感地震,2024-08-10 21:39:41,120.605,23.414,3.7,8.3,嘉義縣政府東方  32.2  公里 (位於嘉義縣番路鄉)(嘉義縣番路鄉)
小區域有感地震,2024-08-11 08:56:16,121.46,23.9263,3,16.6,花蓮縣政府西南西方  17.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
441   ,2024-08-11 10:47:17,121.651,24.2128,4.5,28.9,花蓮縣政府北方  24.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-11 11:45:22,121.806,24.7822,4.2,78.8,宜蘭縣政府東北方  7.2  公里 (位於宜蘭縣壯圍鄉)(宜蘭縣壯圍鄉)
小區域有感地震,2024-08-13 19:53:09,121.75,24.045,4.1,25.9,花蓮縣政府東北東方  14.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-14 02:21:35,121.879,23.0737,4.3,23.4,臺東縣政府東北東方  82.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-14 11:13:06,121.461,23.904,3.1,15.8,花蓮縣政府西南西方  18.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-14 19:22:58,122.008,23.2195,4.5,34.3,花蓮縣政府南南東方  94.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-15 11:18:20,121.645,23.9687,3.3,29,花蓮縣政府東南方  3.6  公里 (位於花蓮縣近海)(花蓮縣近海)
442   ,2024-08-15 17:06:46,121.865,24.3983,5.7,9,宜蘭縣政府南南東方  38.3  公里 (位於宜蘭縣近海)(宜蘭縣近海)
443   ,2024-08-15 17:07:15,121.88,24.4072,4.5,13.3,宜蘭縣政府南南東方  37.8  公里 (位於宜蘭縣近海)(宜蘭縣近海)
444   ,2024-08-15 17:16:55,121.864,24.4102,4.3,10.6,宜蘭縣政府南南東方  37.0  公里 (位於宜蘭縣近海)(宜蘭縣近海)
445   ,2024-08-15 17:33:04,121.841,24.4168,4.7,9.4,宜蘭縣政府南南東方  35.7  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-15 17:50:38,121.859,24.4022,3.4,11.3,宜蘭縣政府南南東方  37.7  公里 (位於宜蘭縣近海)(宜蘭縣近海)
446   ,2024-08-15 22:39:05,121.879,24.401,4.4,10.2,宜蘭縣政府南南東方  38.4  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-16 00:01:13,121.865,24.4027,3.3,11,宜蘭縣政府南南東方  37.8  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-16 02:15:27,121.635,24.5183,4,43.8,宜蘭縣政府南南西方  26.9  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024-08-16 04:23:00,121.881,24.4182,3.8,12.4,宜蘭縣政府南南東方  36.7  公里 (位於宜蘭縣近海)(宜蘭縣近海)
447   ,2024-08-16 07:35:55,121.705,23.7828,6.3,19.4,花蓮縣政府南南東方  24.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 07:37:20,121.617,23.764,4.6,27.2,花蓮縣政府南方  25.1  公里 (位於花蓮縣近海)(花蓮縣近海)
448   ,2024-08-16 07:40:31,121.61,23.7897,4.5,22.6,花蓮縣政府南方  22.3  公里 (位於花蓮縣近海)(花蓮縣近海)
449   ,2024-08-16 07:42:07,121.725,23.778,4.8,13.8,花蓮縣政府南南東方  25.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 07:43:17,121.597,23.8003,3.9,16.6,花蓮縣政府南方  21.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-16 07:45:10,121.73,23.776,4.2,13.4,花蓮縣政府南南東方  26.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 07:48:03,121.72,23.7812,4.2,8.5,花蓮縣政府南南東方  25.4  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 07:49:18,121.634,23.793,3.8,23.5,花蓮縣政府南方  22.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-16 08:10:17,121.642,23.7903,3.8,23.5,花蓮縣政府南方  22.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-16 08:16:36,121.652,23.7992,3.7,22.5,花蓮縣政府南方  21.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-16 08:36:57,121.906,23.7777,3.9,7.2,花蓮縣政府東南方  37.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 08:37:27,121.848,23.8083,4,8.5,花蓮縣政府東南方  30.8  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 09:32:05,121.848,24.4092,3.3,10.7,宜蘭縣政府南南東方  36.7  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-16 13:13:35,121.686,23.9652,3.3,10.6,花蓮縣政府東南東方  7.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-16 13:29:01,121.713,23.8212,4.2,11.8,花蓮縣政府南南東方  21.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-16 15:42:37,121.471,23.5117,3.7,19.7,花蓮縣政府南南西方  55.2  公里 (位於花蓮縣瑞穗鄉)(花蓮縣瑞穗鄉)
450   ,2024-08-17 03:27:29,121.619,23.741,4.1,8.1,花蓮縣政府南方  27.7  公里 (位於花蓮縣近海)(花蓮縣近海)
451   ,2024-08-17 04:41:28,121.632,23.8237,4.3,21.6,花蓮縣政府南方  18.6  公里 (位於花蓮縣近海)(花蓮縣近海)
452   ,2024-08-17 06:19:28,121.462,23.8522,4.7,16.5,花蓮縣政府西南方  22.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024-08-17 06:32:26,121.759,24.3813,3.8,23.5,宜蘭縣政府南方  38.7  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
453   ,2024-08-17 13:20:12,121.857,24.418,4,12.8,宜蘭縣政府南南東方  35.9  公里 (位於宜蘭縣近海)(宜蘭縣近海)
454   ,2024-08-17 21:10:12,121.868,24.411,5.1,10.6,宜蘭縣政府南南東方  37.0  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-18 00:18:29,121.872,24.4173,3.7,11.5,宜蘭縣政府南南東方  36.4  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-18 12:49:09,121.636,24.2287,3,15,花蓮縣政府北方  26.4  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-18 13:27:13,120.976,22.5185,3.9,16.3,臺東縣政府西南方  31.8  公里 (位於臺東縣近海)(臺東縣近海)
小區域有感地震,2024-08-18 17:05:29,121.287,24.0133,3,5,花蓮縣政府西方  34.0  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
455   ,2024-08-18 18:58:40,121.607,23.7225,4.1,6,花蓮縣政府南方  29.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-19 18:43:22,121.674,24.2358,3.2,10.2,花蓮縣政府北北東方  27.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-20 04:17:28,121.619,23.9845,3.6,32.5,花蓮縣政府南南西方  .7  公里 (位於花蓮縣花蓮市)(花蓮縣花蓮市)
小區域有感地震,2024-08-20 20:49:33,121.928,24.8217,4.6,94.6,宜蘭縣政府東北東方  19.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-21 02:53:10,121.846,24.1917,4.3,5,花蓮縣政府東北方  32.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-21 08:17:12,120.682,23.9273,3.7,23.5,南投縣政府北北西方  2.9  公里 (位於南投縣南投市)(南投縣南投市)
小區域有感地震,2024-08-21 14:07:42,121.865,24.411,3.3,11.6,宜蘭縣政府南南東方  36.9  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-22 04:06:14,121.441,23.2992,3.9,25.1,臺東縣政府北北東方  67.2  公里 (位於臺東縣近海)(臺東縣近海)
小區域有感地震,2024-08-22 07:49:38,121.658,24.1667,3.5,34.1,花蓮縣政府北北東方  19.8  公里 (位於花蓮縣近海)(花蓮縣近海)
456   ,2024-08-22 09:23:27,121.52,24.0412,4.2,16.7,花蓮縣政府西北西方  11.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-22 19:14:50,121.063,21.7667,4,20.8,臺東縣政府南方  109.8  公里 (位於臺灣東南部海域)(臺灣東南部海域)
457   ,2024-08-22 21:56:42,121.95,24.4353,4.1,15.2,宜蘭縣政府南南東方  37.8  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-23 19:39:39,121.67,23.9265,4.1,19.3,花蓮縣政府東南方  8.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-24 06:49:17,121.859,24.4278,3.7,11.3,宜蘭縣政府南南東方  34.9  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-24 09:39:39,121.948,24.4302,3.7,14.8,宜蘭縣政府南南東方  38.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-24 13:27:20,121.711,23.987,3.6,23.4,花蓮縣政府東方  9.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-24 22:39:24,121.766,24.3617,3.9,14.1,宜蘭縣政府南方  40.9  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024-08-25 07:09:52,121.944,24.4378,3.3,16.3,宜蘭縣政府南南東方  37.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-25 18:12:18,121.634,24.0132,3.2,25.4,花蓮縣政府北北東方  2.8  公里 (位於花蓮縣花蓮市)(花蓮縣花蓮市)
小區域有感地震,2024-08-26 14:43:23,121.747,24.2917,3.1,20.3,花蓮縣政府北北東方  35.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024-08-26 18:01:48,121.302,23.275,3.6,10.5,花蓮縣政府南南西方  85.7  公里 (位於花蓮縣富里鄉)(花蓮縣富里鄉)
小區域有感地震,2024-08-26 23:28:52,122.281,24.1722,4.8,13,花蓮縣政府東北東方  70.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-27 03:05:45,121.188,23.1558,3.1,5.7,臺東縣政府北方  44.6  公里 (位於臺東縣海端鄉)(臺東縣海端鄉)
小區域有感地震,2024-08-27 03:35:34,121.629,23.7993,3.6,31.6,花蓮縣政府南方  21.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-27 05:01:04,121.692,24.0992,3.4,5.9,花蓮縣政府北北東方  14.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-27 20:22:19,121.851,24.402,3.6,13,宜蘭縣政府南南東方  37.5  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-28 00:36:17,121.659,23.8178,4,23.8,花蓮縣政府南南東方  19.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-28 04:21:27,121.159,23.7462,3.5,5,南投縣政府東南東方  50.8  公里 (位於南投縣信義鄉)(南投縣信義鄉)
小區域有感地震,2024-08-28 16:56:25,121.603,23.1917,3.8,37.7,臺東縣政府東北方  67.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024-08-28 19:15:59,121.802,24.4398,3.2,19.3,宜蘭縣政府南方  32.5  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024-08-28 21:19:26,121.638,23.9503,3.7,34,花蓮縣政府南南東方  4.9  公里 (位於花蓮縣近海)(花蓮縣近海)
458   ,2024-08-29 04:14:52,121.682,24.1615,4.9,28.1,花蓮縣政府北北東方  19.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024-08-30 05:59:18,120.626,23.5402,3.1,8.5,嘉義縣政府東北東方  35.2  公里 (位於嘉義縣梅山鄉)(嘉義縣梅山鄉)
