方向,編號,"收費區
S,03F-015.8S,1.2,1.4,南港(連接環東大道),南港系統(連接國五),N,25.036533,E,121.621386
S,03F-020.1S,4.7,5.6,南港系統(連接國五),木柵(連接國3甲),N,25.007436,E,121.595981
S,03F-021.7S,6.3,7.5,木柵(連接國3甲),新店(中興路),N,24.993567,E,121.592933
S,03F-030.1S,4.1,4.9,新店(中興路),安坑(中央、安康路),N,24.96255,E,121.530572
S,03F-033.7S,4.8,5.7,安坑(中央、安康路),中和(連接台64),N,24.978881,E,121.502381
S,03F-039.4S,6.7,8,中和(連接台64),土城(連接台65),N,24.975247,E,121.454925
S,03F-044.7S,4.9,5.8,土城(連接台65),樹林,N,24.950503,E,121.412681
S,03F-049.8S,3.3,3.9,樹林,三鶯,N,24.943825,E,121.365275
S,03F-052.5S,3.7,4.4,三鶯,鶯歌系統(連接國2),N,24.936025,E,121.3419
S,03F-055.9S,8.4,10,鶯歌系統(連接國2),大溪(連接台66),N,24.930225,E,121.312458
S,03F-064.8S,5.5,6.6,大溪(連接台66),龍潭,N,24.878792,E,121.250839
S,03F-069.8S,7.9,9.4,龍潭,關西服務區,N,24.856558,E,121.208581
S,03F-078.3S,3,3.6,關西服務區,關西,N,24.797339,E,121.179128
S,03F-084.6S,11.1,13.3,關西,竹林,N,24.791439,E,121.125997
S,03F-096.1S,8.5,10.2,竹林,寶山,N,24.758442,E,121.030425
S,03F-099.6S,1.9,2.2,寶山,新竹系統(連接國1),N,24.755811,E,120.997269
S,03F-102.2S,3.2,3.8,新竹系統(連接國1),茄苳,N,24.757914,E,120.972267
S,03F-105.1S,5.3,6.3,茄苳,香山,N,24.753094,E,120.945675
S,03F-112.8S,5.6,6.7,香山,西濱(連接台61),N,24.711383,E,120.889639
S,03F-116.1S,3.7,4.4,西濱(連接台61),竹南,N,24.698006,E,120.860086
S,03F-121.5S,5.4,6.4,竹南,大山,N,24.655964,E,120.838242
S,03F-125.7S,5.7,6.8,大山,後龍,N,24.627161,E,120.814006
S,03F-133.2S,4.7,5.6,後龍,西湖服務區,N,24.579642,E,120.764417
S,03F-139.5S,9.4,11.2,西湖服務區,通霄,N,24.531125,E,120.733253
S,03F-148.5S,12.5,15,通霄,苑裡,N,24.467308,E,120.681217
S,03F-163.3S,7.5,9,苑裡,大甲,N,24.341119,E,120.651567
S,03F-165.1S,4.7,5.6,大甲,中港系統(連接國4),N,24.334719,E,120.635578
S,03F-171.0S,3.5,4.2,中港系統(連接國4),清水服務區,N,24.292881,E,120.601964
S,03F-173.9S,3.7,4.4,清水服務區,沙鹿,N,24.269464,E,120.590806
S,03F-177.9S,6.7,8,沙鹿,龍井,N,24.234647,E,120.593306
S,03F-186.0S,8.8,10.5,龍井,和美,N,24.177831,E,120.548244
S,03F-194.4S,5.1,6.1,和美,彰化系統(連接國1),N,24.119011,E,120.536692
S,03F-199.1S,5.4,6.4,彰化系統(連接國1),快官(連接台74),N,24.102808,E,120.577661
S,03F-206.6S,5.2,6.2,快官(連接台74),烏日,N,24.070333,E,120.639711
S,03F-207.9S,1.8,2.1,烏日,中投(連接台63),N,24.067778,E,120.652361
S,03F-210.0S,2.3,2.7,中投(連接台63),霧峰(台3線、太平-台74),N,24.060653,E,120.670964
S,03F-212.9S,2.9,3.4,霧峰(台3線、太平-台74),霧峰系統(連接國6),N,24.037392,E,120.675775
S,03F-215.2S,3,3.6,霧峰系統(連接國6),草屯,N,24.019992,E,120.663222
S,03F-219.4S,5.6,6.7,草屯,中興系統(台76-八卦山隧道),N,23.985844,E,120.652714
S,03F-223.5S,1.8,2.1,中興系統(台76-八卦山隧道),中興,N,23.955503,E,120.661267
S,03F-226.1S,3.8,4.5,中興,南投,N,23.9376,E,120.677039
S,03F-230.6S,3,3.6,南投,南投服務區,N,23.906781,E,120.702828
S,03F-233.6S,5.6,6.7,南投服務區,名間,N,23.882031,E,120.709186
S,03F-241.5S,6.7,8,名間,竹山,N,23.814836,E,120.700003
S,03F-244.7S,6.3,7.5,竹山,南雲,N,23.787486,E,120.704519
S,03F-253.5S,10.2,12.2,南雲,斗六,N,23.775581,E,120.6259
S,03F-261.4S,8.1,9.7,斗六,古坑(文化路)&古坑系統(連接台78),N,23.724425,E,120.601786
S,03F-270.9S,2.1,2.5,古坑(文化路)&古坑系統(連接台78),古坑(朝陽路),N,23.649142,E,120.57295
S,03F-274.7S,5.7,6.8,古坑(朝陽路),古坑服務區,N,23.618203,E,120.558567
S,03F-277.7S,2.5,3,古坑服務區,梅山,N,23.606792,E,120.532511
S,03F-284.0S,9.6,11.5,梅山,竹崎(竹崎連絡道),N,23.558125,E,120.505061
S,03F-289.9S,2,2.4,竹崎(竹崎連絡道),竹崎(159縣道),N,23.511683,E,120.486328
S,03F-292.3S,6.5,7.8,竹崎(159縣道),中埔,N,23.492078,E,120.494586
S,03F-298.5S,2.9,3.4,中埔,水上系統(連接台82),N,23.442486,E,120.4812
S,03F-310.1S,11.3,13.5,水上系統(連接台82),白河,N,23.361253,E,120.436356
S,03F-318.7S,8.1,9.7,白河,東山服務區,N,23.296692,E,120.404164
S,03F-321.1S,2.8,3.3,東山服務區,柳營,N,23.279281,E,120.390253
S,03F-325.9S,7.1,8.5,柳營,烏山頭,N,23.244994,E,120.367378
S,03F-330.7S,5.1,6.1,烏山頭,官田系統(連接台84),N,23.203275,E,120.355461
S,03F-339.2S,5.3,6.3,官田系統(連接台84),善化,N,23.132064,E,120.333711
S,03F-344.5S,6.7,8,善化,新化系統(連接國8),N,23.085272,E,120.329033
S,03F-349.6S,10.1,12.1,新化系統(連接國8),關廟(連接台86),N,23.040203,E,120.325172
S,03F-358.8S,6.8,8.1,關廟(連接台86),關廟服務區,N,22.969758,E,120.340164
S,03F-367.0S,5.7,6.8,關廟服務區,田寮,N,22.901969,E,120.354767
S,03F-374.3S,13.5,16.2,田寮,燕巢系統(連接國10),N,22.845122,E,120.385428
S,03F-385.4S,7.9,9.4,燕巢系統(連接國10),九如,N,22.769197,E,120.441839
S,03F-391.6S,9.2,11,九如,長治,N,22.749792,E,120.496839
S,03F-401.8S,6.7,8,長治,麟洛,N,22.682775,E,120.563086
S,03F-414.2S,7.3,8.7,麟洛,竹田系統(連接台88),N,22.579586,E,120.526161
S,03F-416.8S,6.7,8,竹田系統(連接台88),崁頂,N,22.557186,E,120.524558
S,03F-423.2S,2.4,2.8,崁頂,南州,N,22.501367,E,120.525775
S,03F-426.3S,5.9,7,南州,林邊(大鵬灣端),N,22.474661,E,120.530844
N,03F-002.1N,2.3,2.7,瑪東系統(連接台62),基金,N,25.129514,E,121.698631
N,03F-005.4N,8.4,10,汐止系統(連接國1),瑪東系統(連接台62),N,25.103747,E,121.681789
N,03F-011.6N,2.1,2.5,新台五路,汐止系統(連接國1),N,25.065611,E,121.643467
N,03F-014.0N,1.7,2,南港(連接環東大道),新台五路,N,25.050319,E,121.628156
N,03F-015.0N,1.2,1.4,南港系統(連接國五)&南深路出口匝道,南港(連接環東大道),N,25.042389,E,121.624789
N,03F-020.1N,4.4,5.2,木柵(連接國3甲),南港系統(連接國五)&南深路出口匝道,N,25.007375,E,121.596381
N,03F-021.7N,6.3,7.5,新店(中興路),木柵(連接國3甲),N,24.993744,E,121.593367
N,03F-030.1N,4.1,4.9,安坑(中央、安康路),新店(中興路),N,24.96255,E,121.530572
N,03F-033.8N,4.8,5.7,中和(連接台64),安坑(中央、安康路),N,24.978586,E,121.501744
N,03F-039.4N,6.7,8,土城(連接台65),中和(連接台64),N,24.975247,E,121.454925
N,03F-044.7N,4.9,5.8,樹林,土城(連接台65),N,24.950503,E,121.412681
N,03F-049.8N,3.3,3.9,三鶯,樹林,N,24.943825,E,121.365275
N,03F-052.5N,3.7,4.4,鶯歌系統(連接國2),三鶯,N,24.936025,E,121.3419
N,03F-055.9N,8.4,10,大溪(連接台66),鶯歌系統(連接國2),N,24.930225,E,121.312458
N,03F-064.8N,5.5,6.6,龍潭,大溪(連接台66),N,24.878792,E,121.250839
N,03F-069.8N,7.9,9.4,關西服務區,龍潭,N,24.856558,E,121.208581
N,03F-078.3N,3,3.6,關西,關西服務區,N,24.797339,E,121.179128
N,03F-084.6N,11.1,13.3,竹林,關西,N,24.791439,E,121.125997
N,03F-096.1N,8.5,10.2,寶山,竹林,N,24.758442,E,121.030425
N,03F-099.6N,1.9,2.2,新竹系統(連接國1),寶山,N,24.755811,E,120.997269
N,03F-102.2N,3.2,3.8,茄苳,新竹系統(連接國1),N,24.757914,E,120.972267
N,03F-105.1N,5.3,6.3,香山,茄苳,N,24.753094,E,120.945675
N,03F-112.8N,5.6,6.7,西濱(連接台61),香山,N,24.711383,E,120.889639
N,03F-116.1N,3.7,4.4,竹南,西濱(連接台61),N,24.698006,E,120.860086
N,03F-121.5N,5.4,6.4,大山,竹南,N,24.655964,E,120.838242
N,03F-125.7N,5.7,6.8,後龍,大山,N,24.627161,E,120.814006
N,03F-133.2N,4.7,5.6,西湖服務區,後龍,N,24.579642,E,120.764417
N,03F-139.5N,9.4,11.2,通霄,西湖服務區,N,24.531125,E,120.733253
N,03F-148.5N,12.5,15,苑裡,通霄,N,24.467308,E,120.681217
N,03F-163.3N,7.5,9,大甲,苑裡,N,24.341119,E,120.651567
N,03F-165.1N,4.7,5.6,中港系統(連接國4),大甲,N,24.334719,E,120.635578
N,03F-171.0N,3.5,4.2,清水服務區,中港系統(連接國4),N,24.292881,E,120.601964
N,03F-173.9N,3.7,4.4,沙鹿,清水服務區,N,24.269464,E,120.590806
N,03F-177.9N,6.7,8,龍井,沙鹿,N,24.234647,E,120.593306
N,03F-186.0N,8.8,10.5,和美,龍井,N,24.177831,E,120.548244
N,03F-194.1N,5.1,6.1,彰化系統(連接國1),和美,N,24.120947,E,120.534547
N,03F-199.2N,5.4,6.4,快官(連接台74),彰化系統(連接國1),N,24.102525,E,120.578747
N,03F-206.6N,5.2,6.2,烏日,快官(連接台74),N,24.070333,E,120.639711
N,03F-207.8N,1.8,2.1,中投(連接台63),烏日,N,24.067958,E,120.651433
N,03F-210.0N,2.3,2.7,霧峰(台3線、太平-台74),中投(連接台63),N,24.060428,E,120.671533
N,03F-212.5N,2.9,3.4,霧峰系統(連接國6),霧峰(台3線、太平-台74),N,24.040994,E,120.677853
N,03F-215.3N,3,3.6,草屯,霧峰系統(連接國6),N,24.01894444,E,120.6631611
N,03F-219.4N,5.6,6.7,中興系統(台76-八卦山隧道),草屯,N,23.985844,E,120.652714
N,03F-223.1N,1.8,2.1,中興,中興系統(台76-八卦山隧道),N,23.957103,E,120.657614
N,03F-226.0N,3.8,4.5,南投,中興,N,23.937928,E,120.676853
N,03F-230.6N,3,3.6,南投服務區,南投,N,23.906781,E,120.702828
N,03F-233.6N,5.6,6.7,名間,南投服務區,N,23.882031,E,120.709186
N,03F-241.5N,6.7,8,竹山,名間,N,23.814836,E,120.700003
N,03F-244.7N,6.3,7.5,南雲,竹山,N,23.787486,E,120.704519
N,03F-253.5N,10.2,12.2,斗六,南雲,N,23.775581,E,120.6259
N,03F-261.4N,8.1,9.7,古坑(文化路)&古坑系統(連接台78),斗六,N,23.724425,E,120.601786
N,03F-270.9N,2.1,2.5,古坑(朝陽路),古坑(文化路)&古坑系統(連接台78),N,23.64927778,E,120.5729111
N,03F-274.7N,5.7,6.8,古坑服務區,古坑(朝陽路),N,23.618203,E,120.558567
N,03F-277.7N,2.5,3,梅山,古坑服務區,N,23.606792,E,120.532511
N,03F-284.0N,9.6,11.5,竹崎(竹崎連絡道),梅山,N,23.558125,E,120.505061
N,03F-289.9N,2,2.4,竹崎(159縣道),竹崎(竹崎連絡道),N,23.511683,E,120.486328
N,03F-292.3N,6.5,7.8,中埔,竹崎(159縣道),N,23.492078,E,120.494586
N,03F-298.5N,2.9,3.4,水上系統(連接台82),中埔,N,23.442486,E,120.4812
N,03F-310.1N,11.3,13.5,白河,水上系統(連接台82),N,23.361253,E,120.436356
N,03F-318.7N,8.1,9.7,東山服務區,白河,N,23.296692,E,120.404164
N,03F-321.1N,2.8,3.3,柳營,東山服務區,N,23.279281,E,120.390253
N,03F-325.9N,7.1,8.5,烏山頭,柳營,N,23.244994,E,120.367378
N,03F-330.7N,5.1,6.1,官田系統(連接台84),烏山頭,N,23.203275,E,120.355461
N,03F-339.2N,5.3,6.3,善化,官田系統(連接台84),N,23.132064,E,120.333711
N,03F-344.5N,6.7,8,新化系統(連接國8),善化,N,23.085272,E,120.329033
N,03F-349.6N,10.1,12.1,關廟(連接台86),新化系統(連接國8),N,23.040203,E,120.325172
N,03F-358.8N,6.8,8.1,關廟服務區,關廟(連接台86),N,22.969758,E,120.340164
N,03F-367.0N,5.7,6.8,田寮,關廟服務區,N,22.901969,E,120.354767
N,03F-374.3N,13.5,16.2,燕巢系統(連接國10),田寮,N,22.845122,E,120.385428
N,03F-385.4N,7.9,9.4,九如,燕巢系統(連接國10),N,22.769197,E,120.441839
N,03F-391.6N,9.2,11,長治,九如,N,22.749792,E,120.496839
N,03F-402.1N,6.7,8,麟洛,長治,N,22.680347,E,120.563311
N,03F-414.2N,7.3,8.7,竹田系統(連接台88),麟洛,N,22.579586,E,120.526161
N,03F-416.8N,6.7,8,崁頂,竹田系統(連接台88),N,22.557408,E,120.524761
N,03F-423.2N,2.4,2.8,南州,崁頂,N,22.501367,E,120.525775
N,03F-425.9N,5.9,7,林邊(大鵬灣端),南州,N,22.477464,E,120.531386
S,03A-001.5S,3.6,4.3,台北端,萬芳(動物園、信義快),N,25.012144,E,121.562128
S,03A-004.1S,1.5,1.8,萬芳(動物園、信義快),木柵(連接國3),N,25.003864,E,121.586039
N,03A-001.5N,3.6,4.3,萬芳(動物園、信義快),台北端,N,25.012144,E,121.562128
N,03A-004.1N,1.5,1.8,木柵(連接國3),萬芳(動物園、信義快),N,25.003864,E,121.586039
S,05F-000.0S,4.1,4.9,南港系統(連接國3),石碇,N,25.03508889,E,121.6229306
S,05F-005.5S,10.5,12.6,石碇,坪林行控專用道,N,24.99646667,E,121.6520583
S,05F-028.7S,15.7,18.8,坪林行控專用道,頭城,N,24.84256944,E,121.7889667
S,05F-030.9S,6.5,7.8,頭城,宜蘭(四城、大福),N,24.82370556,E,121.7862139
S,05F-R11.3S,3.9,4.6,宜蘭(四城、大福),宜蘭(壯圍),N,24.73394444,E,121.7819889
S,05F-043.9S,5.7,6.9,宜蘭(壯圍),羅東,N,24.71102778,E,121.7894778
S,05F-049.4S,6.9,8.2,羅東,蘇澳,N,24.66258056,E,121.79985
N,05F-000.1N,4.1,4.9,石碇,南港系統(連接國3),N,25.03497222,E,121.6248611
N,05F-005.5N,10.5,12.6,坪林行控專用道,石碇,N,24.99615556,E,121.6520972
N,05F-028.7N,15.7,18.8,頭城,坪林行控專用道,N,24.84263889,E,121.7892861
N,05F-030.9N,6.5,7.8,宜蘭(四城、大福),頭城,N,24.82370556,E,121.7862139
N,05F-R14.3N,3.9,4.6,宜蘭(壯圍),宜蘭(四城、大福),N,24.73391667,E,121.78235
N,05F-043.8N,5.7,6.9,羅東,宜蘭(壯圍),N,24.71092222,E,121.7895972
N,05F-052.8N,6.9,8.2,蘇澳,羅東,N,24.63271667,E,121.8071667
